Virtual User Script started at: 18.11.2023 10:24:27	[MsgId: MMSG-15967]
Action.c(34): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(42): t=110346ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=110362ms: Connected socket [0] from 127.0.0.1:60923 to 127.0.0.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(42): t=110362ms: 552-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(42):     GET /WebTours/ HTTP/1.1\r\n
Action.c(42):     Sec-Fetch-Site: none\r\n
Action.c(42):     Sec-Fetch-Dest: document\r\n
Action.c(42):     Sec-Fetch-User: ?1\r\n
Action.c(42):     Sec-Fetch-Mode: navigate\r\n
Action.c(42):     Upgrade-Insecure-Requests: 1\r\n
Action.c(42):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(42):     sec-ch-ua-mobile: ?0\r\n
Action.c(42):     sec-ch-ua-platform: "Windows"\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(42):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: localhost:1080\r\n
Action.c(42):     \r\n
Action.c(42): t=110364ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 18 Nov 2023 07:26:17 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(42):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 366\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=110364ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(42):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(42):      marginwidth="2"/>\n
Action.c(42):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(42):     ize" marginheight="2" marginwidth="2" />\n
Action.c(42):     </frameset>\n
Action.c(42):     </HEAD>\n
Action.c(42):     </HTML>\n
Action.c(42):     \n
Action.c(42): t=110365ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(42): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(59): t=110366ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=110366ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(59):     sec-ch-ua-mobile: ?0\r\n
Action.c(59):     sec-ch-ua-platform: "Windows"\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(59):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     \r\n
Action.c(59): t=110427ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Sat, 18 Nov 2023 07:26:17 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Set-Cookie: MSO=SID&1700292377; path=/\r\n
Action.c(59):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 07:26:17 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=110427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     2ae\r\n
Action.c(59): t=110427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     \r\n
Action.c(59): t=110427ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     <!-- \n
Action.c(59):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(59):      Also, the server options have been loaded into the cookie called\n
Action.c(59):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Home Frame -->\n
Action.c(59):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): t=110430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=35)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=110430ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(79): t=110431ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=110431ms: 641-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     Upgrade-Insecure-Requests: 1\r\n
Action.c(79):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(79):     sec-ch-ua-mobile: ?0\r\n
Action.c(79):     sec-ch-ua-platform: "Windows"\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1700292377\r\n
Action.c(79):     \r\n
Action.c(79): t=110547ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sat, 18 Nov 2023 07:26:17 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Fri, 17 Nov 2023 07:26:17 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=98\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=110547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     5d2\r\n
Action.c(79): t=110547ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     \r\n
Action.c(79): t=110548ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>\n
Action.c(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     </style>\n
Action.c(79):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(79):     <input type="hidden" name="userSession" value="137731.257756177HAitffVpfHAiDDDDtcfAHpDAQtc
Action.c(79):     f"/>\n
Action.c(79):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Password</small></td>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(79):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(79):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(79):     </form>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Notify: Saving Parameter "userSession = 137731.257756177HAitffVpfHAiDDDDtcfAHpDAQtcf".	[MsgId: MMSG-13798]
Action.c(79): t=110551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=36)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=110551ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Goto_Home" ended with a "Pass" status (Duration: 5,2101 Think Time: 5,0036 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(90): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(92): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(95): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "userSession" =  "137731.257756177HAitffVpfHAiDDDDtcfAHpDAQtcf"	[MsgId: MMSG-13992]
Action.c(103): Notify: Parameter Substitution: parameter "username" =  "userJlwQCvcOXbUuDfQBweWuPkJOP"	[MsgId: MMSG-13992]
Action.c(103): Notify: Next row for parameter password = 14 [table  = password].	[MsgId: MMSG-13876]
Action.c(103): Notify: Parameter Substitution: parameter "password" =  "password_HcWqEyNFesKaTjJiOAJnlitQjvtaSiohPtLUUgoW"	[MsgId: MMSG-13992]
Action.c(103): t=115564ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=115564ms: 748-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(103):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(103):     sec-ch-ua-mobile: ?0\r\n
Action.c(103):     sec-ch-ua-platform: "Windows"\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1700292377\r\n
Action.c(103):     Content-Length: 192\r\n
Action.c(103):     \r\n
Action.c(103): t=115565ms: 192-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     userSession=137731.257756177HAitffVpfHAiDDDDtcfAHpDAQtcf&username=userJlwQCvcOXbUuDfQBweWu
Action.c(103):     PkJOP&password=password_HcWqEyNFesKaTjJiOAJnlitQjvtaSiohPtLUUgoW&login.x=76&login.y=8&JSFo
Action.c(103):     rmSubmit=off
Action.c(103): t=115638ms: 467-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 18 Nov 2023 07:26:22 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: 5s\r\n
Action.c(103):     Set-Cookie: MTUserInfo=firstName&name_LHgQCfxWanRxtQ&address2&17002&username&userJlwQCvcOX
Action.c(103):     bUuDfQBweWuPkJOP&hash&48&lastName&surname_txHCfXnOZfb%0A&address1&address_cCJHDwOjLTPSIKKq
Action.c(103):     HTeUueCAXMARpNdRbrlyeDJLN&creditCard&&expDate&%0A; path=/\r\n
Action.c(103):     Keep-Alive: timeout=5, max=97\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=115638ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     1e1\r\n
Action.c(103): t=115639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     \r\n
Action.c(103): t=115639ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     <!--\n
Action.c(103):     User password was correct - added a cookie with the user's default\n
Action.c(103):     information.  Set the user up to make reservations...\n
Action.c(103):     \n
Action.c(103):     --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(103):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(103):     ize="noresize" scrolling="auto"/>\n
Action.c(103):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(103):     resize" scrolling="auto"/>\n
Action.c(103):     </frameset>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): t=115642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=115643ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_submit_data("login.pl") was successful, 481 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(122): t=115643ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=115643ms: 875-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(122):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1700292377; MTUserInfo=firstName&name_LHgQCfxWanRxtQ&address2&17002&userna
Action.c(122):     me&userJlwQCvcOXbUuDfQBweWuPkJOP&hash&48&lastName&surname_txHCfXnOZfb%0A&address1&address_
Action.c(122):     cCJHDwOjLTPSIKKqHTeUueCAXMARpNdRbrlyeDJLN&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=115770ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Sat, 18 Nov 2023 07:26:23 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Fri, 17 Nov 2023 07:26:23 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=96\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=115771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     5ca\r\n
Action.c(122): t=115771ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     \r\n
Action.c(122): t=115771ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Web Tours Navigation Bar</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     \n
Action.c(122):     <style>\n
Action.c(122):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(122):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(122):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(122):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(122):     N: none}\n
Action.c(122):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(122):     CORATION: underline}\n
Action.c(122):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     </style>\n
Action.c(122):     \n
Action.c(122):     <BR><BR><center>\n
Action.c(122):     \n
Action.c(122):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(122):     RC="/WebTours/images/flights.gif" \n
Action.c(122):     ALT="Search Flights Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(122):     WebTours/images/itinerary.gif" \n
Action.c(122):     ALT="Itinerary Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(122):     ours/images/in_home.gif" \n
Action.c(122):     ALT="Home Button"/></A>\n
Action.c(122):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(122):     es/signoff.gif" \n
Action.c(122):     ALT="SignOff Button"/></A></center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>\n
Action.c(122): t=115773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=38)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=115774ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
