Virtual User Script started at: 22.11.2023 11:58:37	[MsgId: MMSG-15967]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(31): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(34): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(42): t=26442ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=26442ms: Connected socket [0] from 127.0.0.1:3055 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(42): t=26443ms: 552-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     GET /WebTours/ HTTP/1.1\r\n
Action.c(42):     Sec-Fetch-Site: none\r\n
Action.c(42):     Sec-Fetch-Dest: document\r\n
Action.c(42):     Sec-Fetch-User: ?1\r\n
Action.c(42):     Sec-Fetch-Mode: navigate\r\n
Action.c(42):     Upgrade-Insecure-Requests: 1\r\n
Action.c(42):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(42):     sec-ch-ua-mobile: ?0\r\n
Action.c(42):     sec-ch-ua-platform: "Windows"\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(42):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: localhost:1080\r\n
Action.c(42):     \r\n
Action.c(42): t=26445ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Wed, 22 Nov 2023 08:59:03 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(42):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 366\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=26445ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(42):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(42):      marginwidth="2"/>\n
Action.c(42):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(42):     ize" marginheight="2" marginwidth="2" />\n
Action.c(42):     </frameset>\n
Action.c(42):     </HEAD>\n
Action.c(42):     </HTML>\n
Action.c(42):     \n
Action.c(42): t=26446ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(42): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(59): t=26447ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=26447ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(59):     sec-ch-ua-mobile: ?0\r\n
Action.c(59):     sec-ch-ua-platform: "Windows"\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(59):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     \r\n
Action.c(59): t=26508ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Wed, 22 Nov 2023 08:59:03 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Set-Cookie: MSO=SID&1700643543; path=/\r\n
Action.c(59):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 21-Nov-2023 08:59:03 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=26508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     2ae\r\n
Action.c(59): t=26508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     \r\n
Action.c(59): t=26508ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     <!-- \n
Action.c(59):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(59):      Also, the server options have been loaded into the cookie called\n
Action.c(59):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Home Frame -->\n
Action.c(59):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): t=26511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=26511ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(79): t=26511ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=26512ms: 641-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     Upgrade-Insecure-Requests: 1\r\n
Action.c(79):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(79):     sec-ch-ua-mobile: ?0\r\n
Action.c(79):     sec-ch-ua-platform: "Windows"\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1700643543\r\n
Action.c(79):     \r\n
Action.c(79): t=26630ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Wed, 22 Nov 2023 08:59:03 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Tue, 21 Nov 2023 08:59:03 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=98\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=26630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     5ce\r\n
Action.c(79): t=26630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     \r\n
Action.c(79): t=26631ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>\n
Action.c(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     </style>\n
Action.c(79):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(79):     <input type="hidden" name="userSession" value="137759.703766707HAizAVtpHzcftcfVzpAiifHf"/>
Action.c(79):     \n
Action.c(79):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Password</small></td>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(79):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(79):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(79):     </form>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Notify: Saving Parameter "userSession = 137759.703766707HAizAVtpHzcftcfVzpAiifHf".	[MsgId: MMSG-13798]
Action.c(79): t=26633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=26633ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_url("nav.pl") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Goto_Home" ended with a "Pass" status (Duration: 5,2012 Think Time: 5,0075 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(90): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(92): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(95): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "userSession" =  "137759.703766707HAizAVtpHzcftcfVzpAiifHf"	[MsgId: MMSG-13992]
Action.c(103): Notify: Parameter Substitution: parameter "username" =  "Platina"	[MsgId: MMSG-13992]
Action.c(103): Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Action.c(103): Notify: Parameter Substitution: parameter "password" =  "PlatwithDora"	[MsgId: MMSG-13992]
Action.c(103): t=31650ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=31650ms: 748-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(103):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(103):     sec-ch-ua-mobile: ?0\r\n
Action.c(103):     sec-ch-ua-platform: "Windows"\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1700643543\r\n
Action.c(103):     Content-Length: 129\r\n
Action.c(103):     \r\n
Action.c(103): t=31651ms: 129-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     userSession=137759.703766707HAizAVtpHzcftcfVzpAiifHf&username=Platina&password=PlatwithDor
Action.c(103):     a&login.x=76&login.y=8&JSFormSubmit=off
Action.c(103): t=31721ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Wed, 22 Nov 2023 08:59:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: 5s\r\n
Action.c(103):     Set-Cookie: MTUserInfo=firstName&Robert&address2&345678&username&Platina&hash&33&lastName&
Action.c(103):     Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A; path=/\r\n
Action.c(103):     Keep-Alive: timeout=5, max=97\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=31721ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     1e1\r\n
Action.c(103): t=31721ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     \r\n
Action.c(103): t=31721ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     <!--\n
Action.c(103):     User password was correct - added a cookie with the user's default\n
Action.c(103):     information.  Set the user up to make reservations...\n
Action.c(103):     \n
Action.c(103):     --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(103):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(103):     ize="noresize" scrolling="auto"/>\n
Action.c(103):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(103):     resize" scrolling="auto"/>\n
Action.c(103):     </frameset>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): t=31724ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=15)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=31724ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_submit_data("login.pl") was successful, 481 body bytes, 384 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(122): t=31725ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=31725ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(122):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(122):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=31834ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Wed, 22 Nov 2023 08:59:08 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Tue, 21 Nov 2023 08:59:08 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=96\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=31834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     5ca\r\n
Action.c(122): t=31834ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     \r\n
Action.c(122): t=31834ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Web Tours Navigation Bar</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     \n
Action.c(122):     <style>\n
Action.c(122):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(122):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(122):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(122):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(122):     N: none}\n
Action.c(122):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(122):     CORATION: underline}\n
Action.c(122):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     </style>\n
Action.c(122):     \n
Action.c(122):     <BR><BR><center>\n
Action.c(122):     \n
Action.c(122):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(122):     RC="/WebTours/images/flights.gif" \n
Action.c(122):     ALT="Search Flights Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(122):     WebTours/images/itinerary.gif" \n
Action.c(122):     ALT="Itinerary Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(122):     ours/images/in_home.gif" \n
Action.c(122):     ALT="Home Button"/></A>\n
