Virtual User Script started at: 18.11.2023 12:51:44	[MsgId: MMSG-15967]
Action.c(110):     <BR><BR><center>\n
Action.c(110):     \n
Action.c(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(110):     RC="/WebTours/images/flights.gif" \n
Action.c(110):     ALT="Search Flights Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(110):     WebTours/images/in_itinerary.gif" \n
Action.c(110):     ALT="Itinerary Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(110):     ours/images/home.gif" \n
Action.c(110):     ALT="Home Button"/></A>\n
Action.c(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(110):     es/signoff.gif" \n
Action.c(110):     ALT="SignOff Button"/></A></center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=10934ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10935ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10935ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700301104; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(110):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10936ms: Connected socket [3] from 127.0.0.1:63151 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(110): t=10936ms: 805-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700301104; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(110):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10937ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 18 Nov 2023 09:51:54 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "3200000001beb0-2dd-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 733\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=10938ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110): t=10938ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=10938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10938ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(110): t=10938ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 18 Nov 2023 09:51:54 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "1900000001beac-2b0-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=10939ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110): t=10939ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=10940ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 18 Nov 2023 09:51:54 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Fri, 17 Nov 2023 09:51:54 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     377\r\n
Action.c(110): t=10941ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=10941ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flights List</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(110):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(110):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(110):     ">\n
Action.c(110):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(110):     </form>\n
Action.c(110):     \n
Action.c(110):     </center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>
Action.c(110): t=10945ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10945ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(110): Warning -26377: No match found for the requested parameter "flight". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(110): Notify: Saving Parameter "flight_count = 0".	[MsgId: MMSG-13798]
Action.c(110): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Itinerary Button") highest severity level was "warning", 4381 body bytes, 1325 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(120): Notify: Transaction "Goto_Itinerary" ended with a "Pass" status (Duration: 5,1625 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(122): Notify: Transaction "Cancel_Ticket" started.	[MsgId: MMSG-16999]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(129): Notify: Parameter Substitution: parameter "flight_count" =  "0"	[MsgId: MMSG-13992]
Action.c(129): Notify: Saving Parameter "countFlight = 0".	[MsgId: MMSG-13798]
Action.c(131): Notify: Parameter Substitution: parameter "countFlight" =  "0"	[MsgId: MMSG-13992]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(194): Warning: The string 'flightAfterDelete' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(197): Ошибка удаления! Билеты остуствуют.	[MsgId: MMSG-17999]
Action.c(200): Notify: Transaction "Cancel_Ticket" ended with a "Pass" status (Duration: 5,0151 Think Time: 5,0139).	[MsgId: MMSG-16872]
Action.c(202): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(204): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(206): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(211): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(211): t=20967ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(211): t=20967ms: 840-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(211):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(211):     Origin: http://localhost:1080\r\n
Action.c(211):     Sec-Fetch-User: ?1\r\n
Action.c(211):     Sec-Fetch-Site: same-origin\r\n
Action.c(211):     Sec-Fetch-Dest: frame\r\n
Action.c(211):     Sec-Fetch-Mode: navigate\r\n
Action.c(211):     Upgrade-Insecure-Requests: 1\r\n
Action.c(211):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(211):     sec-ch-ua-mobile: ?0\r\n
Action.c(211):     sec-ch-ua-platform: "Windows"\r\n
Action.c(211):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(211):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(211):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(211):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(211):     Accept: */*\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Host: localhost:1080\r\n
Action.c(211):     Cookie: MSO=SID&1700301104; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(211):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(211):     \r\n
Action.c(211): t=20968ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(211): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(211): t=20968ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(211): t=20968ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(211): t=20969ms: Connected socket [0] from 127.0.0.1:63157 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(211): t=20969ms: 840-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(211):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(211):     Origin: http://localhost:1080\r\n
Action.c(211):     Sec-Fetch-User: ?1\r\n
Action.c(211):     Sec-Fetch-Site: same-origin\r\n
Action.c(211):     Sec-Fetch-Dest: frame\r\n
Action.c(211):     Sec-Fetch-Mode: navigate\r\n
Action.c(211):     Upgrade-Insecure-Requests: 1\r\n
Action.c(211):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(211):     sec-ch-ua-mobile: ?0\r\n
Action.c(211):     sec-ch-ua-platform: "Windows"\r\n
Action.c(211):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(211):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(211):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(211):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(211):     Accept: */*\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Host: localhost:1080\r\n
Action.c(211):     Cookie: MSO=SID&1700301104; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(211):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(211):     \r\n
Action.c(211): t=20970ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(211): t=20970ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(211): t=20970ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(211): t=20970ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(211): t=20971ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(211): t=20971ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(211): t=21039ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     HTTP/1.1 200 OK\r\n
Action.c(211):     Date: Sat, 18 Nov 2023 09:52:04 GMT\r\n
Action.c(211):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(211):     Set-Cookie: MSO=SID&1700301124; path=/\r\n
Action.c(211):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 09:52:04 GMT\r\n
Action.c(211):     Keep-Alive: timeout=5, max=100\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Transfer-Encoding: chunked\r\n
Action.c(211):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(211):     \r\n
Action.c(211): t=21039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     2ae\r\n
Action.c(211): t=21040ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     \r\n
Action.c(211): t=21040ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     <!-- \n
Action.c(211):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(211):      Also, the server options have been loaded into the cookie called\n
Action.c(211):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(211):      --->\n
Action.c(211):     \n
Action.c(211):     <html>\n
Action.c(211):     <title>Web Tours</title>\n
Action.c(211):        <!-- Frame Set -->\n
Action.c(211):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(211):           <!-- Navigation Frame -->\n
Action.c(211):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(211):                 noresize="noresize" scrolling="auto"/>\n
Action.c(211):           <!-- Home Frame -->\n
Action.c(211):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(211):                 noresize="noresize" scrolling="auto"/>\n
Action.c(211):        </frameset>\n
Action.c(211):     </html>\n
Action.c(211):     \n
Action.c(211):     </body>\n
Action.c(211):     </html>
Action.c(211): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(211): t=21041ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(211):     <HTML>\n
Action.c(211):     <HEAD>\n
Action.c(211):     \t<title>Web Tours</title>\n
Action.c(211):     </HEAD>\n
Action.c(211):     <style>\n
Action.c(211):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(211):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(211):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(211):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(211):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(211):     N: none}\n
Action.c(211):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(211):     CORATION: underline}\n
Action.c(211):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(211):     </style>\n
Action.c(211):     <body bgcolor="#e0e7f1">\n
Action.c(211):     <BR/>\n
Action.c(211):     <BR/>\n
Action.c(211):     <BR/>\n
Action.c(211):     <br/>\n
Action.c(211):     <table border="0">\n
Action.c(211):     <tr><td></td></tr>\n
Action.c(211):     <TR><TD></TD></TR>\n
Action.c(211):     <TR><TD>\n
Action.c(211):     <blockquote>\n
Action.c(211):     <H1><b>Web Tours</b></H1>\n
Action.c(211):     Welcome to the Web Tours site.\n
Action.c(211):     <br/>\n
Action.c(211):     To make reservations,please enter your account information to the left.\n
Action.c(211):     <br/>\n
Action.c(211):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(211):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(211):     <br/>\n
Action.c(211):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(211):     tration</b></A> link.\n
Action.c(211):     <br/><br/><br/><br/><br/><br/>\n
Action.c(211):     <br/><small>\n
Action.c(211):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(211):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(211):     </small>\n
Action.c(211):     </blockquote></TD>\n
Action.c(211):     <TD></TD></TR>\n
Action.c(211):     </table>\n
Action.c(211):     </body>\n
Action.c(211):     </HTML>\n
Action.c(211): t=21043ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(211): t=21044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(211):     0\r\n
Action.c(211):     \r\n
Action.c(211): t=21044ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(211): t=21044ms: Connected socket [1] from 127.0.0.1:63158 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(211): t=21044ms: 693-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(211):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(211):     Origin: http://localhost:1080\r\n
Action.c(211):     Sec-Fetch-User: ?1\r\n
Action.c(211):     Sec-Fetch-Site: same-origin\r\n
Action.c(211):     Sec-Fetch-Dest: frame\r\n
Action.c(211):     Sec-Fetch-Mode: navigate\r\n
Action.c(211):     Upgrade-Insecure-Requests: 1\r\n
Action.c(211):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(211):     sec-ch-ua-mobile: ?0\r\n
Action.c(211):     sec-ch-ua-platform: "Windows"\r\n
Action.c(211):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(211):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(211):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(211):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(211):     Accept: */*\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Host: localhost:1080\r\n
Action.c(211):     Cookie: MSO=SID&1700301124\r\n
Action.c(211):     \r\n
Action.c(211): t=21122ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     HTTP/1.1 200 OK\r\n
Action.c(211):     Date: Sat, 18 Nov 2023 09:52:04 GMT\r\n
Action.c(211):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(211):     Expires: Fri, 17 Nov 2023 09:52:04 GMT\r\n
Action.c(211):     Keep-Alive: timeout=5, max=100\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Transfer-Encoding: chunked\r\n
Action.c(211):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(211):     \r\n
Action.c(211): t=21123ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     5d0\r\n
Action.c(211): t=21123ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     \r\n
Action.c(211): t=21123ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     <!DOCTYPE html\n
Action.c(211):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(211):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(211):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(211):     <head>\n
Action.c(211):     <title>Web Tours Navigation Bar</title>\n
Action.c(211):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(211):     </head>\n
Action.c(211):     <body bgcolor="#E0E7F1">\n
Action.c(211):     <style>\n
Action.c(211):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(211):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(211):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(211):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(211):     </style>\n
Action.c(211):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(211):     <input type="hidden" name="userSession" value="137731.966302147HAitfiipAVzzzzzHtcfAHpfciV"
Action.c(211):     />\n
Action.c(211):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(211):     <td>&nbsp;</td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td>&nbsp;</td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
