Virtual User Script started at: 14.11.2023 16:51:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(110):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "3200000001beb0-2dd-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 733\r\n
Action.c(110):     Keep-Alive: timeout=5, max=94\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1673ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110): t=1674ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=1675ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "1900000001beac-2b0-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1678ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110): t=1679ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=1693ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Mon, 13 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=1695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     f08\r\n
Action.c(110): t=1695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=1696ms: 3848-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flights List</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(110):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(110):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(110):     ">\n
Action.c(110):     <center>\n
Action.c(110):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(110):     <TR bgcolor="#5E7884">\n
Action.c(110):       <TD colspan="4" align="center"><font color="white"><B>Robert Platiudis\n
Action.c(110):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="61002647-806-RP"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>Robert Platiudis\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Robert Platiudis\n
Action.c(110):     <br/>\n
Action.c(110):               RNB Club<br/>\n
Action.c(110):               345678<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 488 <BR/> (CC: x-1647)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/09/2023\n
Action.c(110):      :  1pm : Flight 071 leaves Denver  for Seattle.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="6102720-15488-RP"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>Robert Platiudis      <li><i>Sad Girl      <li><i>name_LASLIhnXioYLNG surname
Action.c(110):     _KNZdSjeABlS\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Robert Platiudis\n
Action.c(110):     <br/>\n
Action.c(110):               RNB Club<br/>\n
Action.c(110):               345678<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1344 <BR/> (CC: x-1647)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/11/2023\n
Action.c(110):      :  11pm : Flight 73 leaves Denver  for Seattle.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR>\n
Action.c(110):        <TD align="center" COLSPAN="4">\n
Action.c(110):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(110):        </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(110):     <TR>\n
Action.c(110):     <TD align="left" width="50%" >\n
Action.c(110):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(110):     er="0" /></TD>\n
Action.c(110):     <TD align="right" width="50%" >\n
Action.c(110):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(110):     f" border="0" /></TD>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(110):     elds" value="2"  /></div></form>\n
Action.c(110):     \n
Action.c(110):     </center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>
Action.c(110): Notify: Saving Parameter "flight_1 = 61002647-806-RP".
Action.c(110): Notify: Saving Parameter "flight_2 = 6102720-15488-RP".
Action.c(110): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(110): t=1728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=1729ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(110): t=1730ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1730ms: 805-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1699969899; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(110):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=1735ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1735ms: 809-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(110):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1699969899; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(110):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=1738ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "1900000001bea5-33f-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 831\r\n
Action.c(110):     Keep-Alive: timeout=5, max=93\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1741ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(110): t=1742ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=1743ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(110):     ETag: "1d00000001bea4-2e6-4b654c0620500"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 742\r\n
Action.c(110):     Keep-Alive: timeout=5, max=95\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1747ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(110): t=1748ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(110): Notify: Saving Parameter "flight_count = 2".
Action.c(110): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Itinerary Button") was successful, 8915 body bytes, 1917 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "Goto Itinerary" ended with a "Pass" status (Duration: 0,4299 Wasted Time: 0,0129).
Action.c(123): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(123): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): Notify: Parameter Substitution: parameter "flight_count" =  "2"
Action.c(128): Notify: Saving Parameter "countFlight = 2".
Action.c(130): Notify: Parameter Substitution: parameter "countFlight" =  "2"
Action.c(132): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(142): Notify: Saving Parameter "randNumber = 2".
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(147): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "randNumber" =  "2"
Action.c(147): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(147): t=1957ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(147): t=1957ms: 890-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(147):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(147):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(147):     Origin: http://localhost:1080\r\n
Action.c(147):     Sec-Fetch-Site: same-origin\r\n
Action.c(147):     Sec-Fetch-Dest: frame\r\n
Action.c(147):     Sec-Fetch-Mode: navigate\r\n
Action.c(147):     Upgrade-Insecure-Requests: 1\r\n
Action.c(147):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(147):     sec-ch-ua-mobile: ?0\r\n
Action.c(147):     sec-ch-ua-platform: "Windows"\r\n
Action.c(147):     Sec-Fetch-User: ?1\r\n
Action.c(147):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(147):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(147):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(147):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(147):     Accept: */*\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Host: localhost:1080\r\n
Action.c(147):     Cookie: MSO=SID&1699969899; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(147):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(147):     Content-Length: 118\r\n
Action.c(147):     \r\n
Action.c(147): t=1960ms: 118-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     flightID=61002647-806-RP&2=on&flightID=6102720-15488-RP&.cgifields=1&.cgifields=2&removeFl
Action.c(147):     ights.x=72&removeFlights.y=7
Action.c(147): t=2041ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Tue, 14 Nov 2023 13:51:40 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Mon, 13 Nov 2023 13:51:41 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=92\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=2046ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     a4d\r\n
Action.c(147): t=2047ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     \r\n
Action.c(147): t=2048ms: 2637-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Flights List</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(147):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(147):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(147):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(147):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(147):     ">\n
Action.c(147):     <center>\n
Action.c(147):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(147):     <TR bgcolor="#5E7884">\n
Action.c(147):       <TD colspan="4" align="center"><font color="white"><B>Robert Platiudis\n
Action.c(147):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(147):     \n
Action.c(147):     <!-- Flight #1 -->\n
Action.c(147):     <TR bgcolor="#EFF2F7">\n
Action.c(147):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(147):     <b>\n
Action.c(147):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(147):     <input type="hidden" name="flightID" value="61002647-806-RP"  />\n
Action.c(147):       </TD>\n
Action.c(147):       <TD width="45%" valign="top">\n
Action.c(147):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(147):           <center><table border="0" width="85%"><tr><td>\n
Action.c(147):           <li><i>Robert Platiudis\n
Action.c(147):           <li><i></i>\n
Action.c(147):           </td></tr></table></center>\n
Action.c(147):       </TD>\n
Action.c(147):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(147):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(147):           <center>\n
Action.c(147):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(147):               Robert Platiudis\n
Action.c(147):     <br/>\n
Action.c(147):               RNB Club<br/>\n
Action.c(147):               345678<br/>\n
Action.c(147):               <br/>\n
Action.c(147):               Total Charge: $ 488 <BR/> (CC: x-1647)\n
Action.c(147):           </td> </tr> </table>\n
Action.c(147):           </center>\n
Action.c(147):       </TD>\n
Action.c(147):     </TR>\n
Action.c(147):     <TR bgcolor="#EFF2F7">\n
Action.c(147):       <TD COLSPAN="3">\n
Action.c(147):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(147):       11/09/2023\n
Action.c(147):      :  1pm : Flight 071 leaves Denver  for Seattle.<br>  </center>\n
Action.c(147):       </TD>\n
Action.c(147):     </TR>\n
Action.c(147):     \n
Action.c(147):     <TR bgcolor="#EFF2F7">\n
Action.c(147):       <TD COLSPAN="4">\n
Action.c(147):       <hr/>\n
Action.c(147):       </TD>\n
Action.c(147):     </TR>\n
Action.c(147):     <TR>\n
Action.c(147):        <TD align="center" COLSPAN="4">\n
Action.c(147):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(147):        </TD>\n
Action.c(147):     </TR>\n
Action.c(147):     </TABLE>\n
Action.c(147):     \n
Action.c(147):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(147):     <TR>\n
Action.c(147):     <TD align="left" width="50%" >\n
Action.c(147):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(147):     er="0" /></TD>\n
Action.c(147):     <TD align="right" width="50%" >\n
Action.c(147):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(147):     f" border="0" /></TD>\n
Action.c(147):     </TABLE>\n
Action.c(147):     \n
Action.c(147):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(147):     \n
Action.c(147):     </center>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Notify: Saving Parameter "flightAfterDelete_1 = 61002647-806-RP".
Action.c(147): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): t=2063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): t=2064ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(147): Notify: Saving Parameter "flightAfterDelete_count = 1".
Action.c(147): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(147): web_submit_form("itinerary.pl") was successful, 2637 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Warning: The string 'flightAfterDelete' with parameter delimiters is not a parameter.
Action.c(195): Notify: Transaction "Logout" started.
Action.c(197): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(199): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(199): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(204): t=2244ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(204): t=2244ms: 813-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(204):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(204):     Sec-Fetch-User: ?1\r\n
Action.c(204):     Sec-Fetch-Site: same-origin\r\n
Action.c(204):     Sec-Fetch-Dest: frame\r\n
Action.c(204):     Sec-Fetch-Mode: navigate\r\n
Action.c(204):     Upgrade-Insecure-Requests: 1\r\n
Action.c(204):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(204):     sec-ch-ua-mobile: ?0\r\n
Action.c(204):     sec-ch-ua-platform: "Windows"\r\n
Action.c(204):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(204):     o) Chrome/119.0.0.0 Safari/537.36\r\n
