Virtual User Script started at: 18.11.2023 12:35:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(297):     <head>\n
Action.c(297):     <title>Reservation Made!</title>\n
Action.c(297):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(297):     </head>\n
Action.c(297):     <body bgcolor="#E0E7F1">\n
Action.c(297):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(297):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(297):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(297):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(297):     uote>\n
Action.c(297):     <CENTER>\n
Action.c(297):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(297):     <BR/>\n
Action.c(297):     <BR/>\n
Action.c(297):     <!-- Customer Name header -->\n
Action.c(297):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(297):       <TR bgcolor="#5E7884">\n
Action.c(297):          <TD colspan="2" align="center">\n
Action.c(297):             <font color="white"><b>ElonMusk's Flight Invoice</b></font>\n
Action.c(297):          </TD>\n
Action.c(297):          <TD width="160" align="right">\n
Action.c(297):              <font color="white"><small>Sat Nov 18 12:35:31 2023\n
Action.c(297):     </small>\n
Action.c(297):          </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     </Table>\n
Action.c(297):     \n
Action.c(297):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(297):     <!-- Flight Item header -->\n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):          <TD colspan="2" align="left">\n
Action.c(297):              Flights Reservation Requests:\n
Action.c(297):         </TD>\n
Action.c(297):         <TD align="center">Cost\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):     <!-- Flight reserved -->\n
Action.c(297):     <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD valign="top">1.</TD>\n
Action.c(297):         <TD align="left">\n
Action.c(297):            <b><u>3 First Class tickets from Denver to London.</u></b>\n
Action.c(297):     <br/>\n
Action.c(297):     <center>\n
Action.c(297):            <i>\n
Action.c(297):               11/19/2023 :  11pm : Flight 023 leaves Denver  for London.<br>\n
Action.c(297):            <br/>\n
Action.c(297):         </TD>\n
Action.c(297):         <TD valign="top">\n
Action.c(297):              $1557\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     <!-- Total Cost -->\n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>*\n
Action.c(297):         </TD>\n
Action.c(297):         <TD > Total Cost\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $1557 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>-\n
Action.c(297):         </TD>\n
Action.c(297):         <TD >\n
Action.c(297):            Total Charged to Credit Card # 7777736777734777\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $1557 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR>\n
Action.c(297):     \n
Action.c(297):       <TR bgcolor="#EFF2F7">\n
Action.c(297):         <TD>*\n
Action.c(297):         </TD>\n
Action.c(297):         <TD >\n
Action.c(297):             Credit Account Balance\n
Action.c(297):         </TD>\n
Action.c(297):         <TD>\n
Action.c(297):            <b> $0.00 </b>\n
Action.c(297):         </TD>\n
Action.c(297):       </TR></Table>\n
Action.c(297):     <BR/>\n
Action.c(297):     <Table width="85%" border="0">\n
Action.c(297):       <tr>\n
Action.c(297):         <td align=right>\n
Action.c(297):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(297):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(297):     /></form>    </td>\n
Action.c(297):       </tr>\n
Action.c(297):     </Table>\n
Action.c(297):     \n
Action.c(297):     </Center>\n
Action.c(297):     \n
Action.c(297):     </body>\n
Action.c(297):     </html>
Action.c(297): t=4371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     0\r\n
Action.c(297):     \r\n
Action.c(297): t=4393ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(297): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=Elon" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=Musk" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=7777736777734777" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): Registered web_reg_find successful for "Text=11/19/2023" (count=1)  	[MsgId: MMSG-26364]
Action.c(297): web_submit_data("reservations.pl_4") was successful, 2487 body bytes, 375 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(327): Notify: Transaction "Send_Payments" ended with a "Pass" status (Duration: 0.3146 Wasted Time: 0.0098).
Action.c(329): Notify: Transaction "Goto_Itinerary" started.
Action.c(331): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(331): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(331): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(333): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(333): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(333): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(336): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(344): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(346): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(346): t=4518ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4518ms: 703-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4620ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Keep-Alive: timeout=5, max=88\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Transfer-Encoding: chunked\r\n
Action.c(346):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(346):     \r\n
Action.c(346): t=4624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     24f\r\n
Action.c(346): t=4625ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     \r\n
Action.c(346): t=4627ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     <!-- \n
Action.c(346):      User wants the intineraries.  Since user has already logged on,\n
Action.c(346):      we can give them the menu in the navbar.\n
Action.c(346):      --->\n
Action.c(346):     \n
Action.c(346):     <html>\n
Action.c(346):     <title>Web Tours</title>\n
Action.c(346):        <!-- Frame Set -->\n
Action.c(346):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(346):           <!-- Navigation Frame -->\n
Action.c(346):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(346):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(346):           <!-- Itinerary Frame -->\n
Action.c(346):           <frame src="itinerary.pl" name="info" \n
Action.c(346):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(346):        </frameset>\n
Action.c(346):     </html>\n
Action.c(346): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(346): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(346): t=4634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=13)
Action.c(346):     0\r\n
Action.c(346):     \r\n
Action.c(346): t=4636ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(346): t=4637ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4638ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4639ms: Connected socket [1] from 127.0.0.1:62597 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(346): t=4639ms: 708-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4643ms: Connected socket [2] from 127.0.0.1:62598 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(346): t=4643ms: 691-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4756ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Expires: Fri, 17 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Transfer-Encoding: chunked\r\n
Action.c(346):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(346):     \r\n
Action.c(346): t=4759ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     5ca\r\n
Action.c(346): t=4759ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     \r\n
Action.c(346): t=4761ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     <!DOCTYPE html\n
Action.c(346):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(346):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(346):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(346):     <head>\n
Action.c(346):     <title>Web Tours Navigation Bar</title>\n
Action.c(346):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(346):     </head>\n
Action.c(346):     <body bgcolor="#E0E7F1">\n
Action.c(346):     \n
Action.c(346):     <style>\n
Action.c(346):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(346):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(346):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(346):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(346):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(346):     N: none}\n
Action.c(346):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(346):     CORATION: underline}\n
Action.c(346):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(346):     </style>\n
Action.c(346):     \n
Action.c(346):     <BR><BR><center>\n
Action.c(346):     \n
Action.c(346):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(346):     RC="/WebTours/images/flights.gif" \n
Action.c(346):     ALT="Search Flights Button"/></A>\n
Action.c(346):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(346):     WebTours/images/in_itinerary.gif" \n
Action.c(346):     ALT="Itinerary Button"/></A>\n
Action.c(346):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(346):     ours/images/home.gif" \n
Action.c(346):     ALT="Home Button"/></A>\n
Action.c(346):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(346):     es/signoff.gif" \n
Action.c(346):     ALT="SignOff Button"/></A></center>\n
Action.c(346):     \n
Action.c(346):     </body>\n
Action.c(346):     </html>\n
Action.c(346): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(346): t=4776ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4777ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4778ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4779ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4780ms: 702-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(346):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4784ms: Connected socket [3] from 127.0.0.1:62599 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(346): t=4785ms: 707-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(346):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4792ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "2700000001bea7-2d6-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 726\r\n
Action.c(346):     Keep-Alive: timeout=5, max=87\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4795ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(346): t=4798ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=4800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(346):     0\r\n
Action.c(346):     \r\n
Action.c(346): t=4801ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(346): t=4803ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Expires: Fri, 17 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Transfer-Encoding: chunked\r\n
Action.c(346):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(346):     \r\n
Action.c(346): t=4806ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     f1f\r\n
Action.c(346): t=4806ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     \r\n
Action.c(346):     0\r\n
Action.c(346):     \r\n
Action.c(346): t=4808ms: 3871-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     <!DOCTYPE html\n
Action.c(346):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(346):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(346):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(346):     <head>\n
Action.c(346):     <title>Flights List</title>\n
Action.c(346):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(346):     </head>\n
Action.c(346):     <body bgcolor="#E0E7F1">\n
Action.c(346):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(346):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(346):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(346):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(346):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(346):     ">\n
Action.c(346):     <center>\n
Action.c(346):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(346):     <TR bgcolor="#5E7884">\n
Action.c(346):       <TD colspan="4" align="center"><font color="white"><B>Elon Musk\n
Action.c(346):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="17694092-7809-EM"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Elon Musk      <li><i>James Bond      <li><i>name_AEOHVXCoYQZRdC surname_fOLv
Action.c(346):     GXWSDpJ\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Elon Musk\n
Action.c(346):     <br/>\n
Action.c(346):               Poligon<br/>\n
Action.c(346):               344123<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 1524 <BR/> (CC: x-4777)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/19/2023\n
Action.c(346):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
