Virtual User Script started at: 22.11.2023 11:58:33	[MsgId: MMSG-15967]
Action.c(346): Notify: Saving Parameter "flight_61 = 316520012-469311-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_62 = 316529638-47750-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_63 = 316539338-48492-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_64 = 316521121-49298-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_65 = 3165400781-500254-MY".	[MsgId: MMSG-13798]
Action.c(346): t=60103ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
Action.c(346):     \r\n
Action.c(346):     1000\r\n
Action.c(346): t=60104ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
Action.c(346):     \r\n
Action.c(346):     1000\r\n
Action.c(346): t=60104ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
Action.c(346):     \r\n
Action.c(346):     851\r\n
Action.c(346): t=60104ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
Action.c(346):     \r\n
Action.c(346):     0\r\n
Action.c(346):     \r\n
Action.c(346): t=60104ms: 10469-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
Action.c(346):     : $ 3309 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  5pm : Flight 582 leaves Portland  for Sydney.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="316523744-50795-MY"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Miron Yanovich      <li><i>name_oxjYFXpVjhZFLW surname_ixPTyiRMOVm      <li><
Action.c(346):     i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Miron Yanovich\n
Action.c(346):     <br/>\n
Action.c(346):               Gorgorod Staicizm<br/>\n
Action.c(346):               096341<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 342 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  1pm : Flight 141 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="316528169-515519-MY"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Miron Yanovich      <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><
Action.c(346):     i>James Bond\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Miron Yanovich\n
Action.c(346):     <br/>\n
Action.c(346):               Gorgorod Staicizm<br/>\n
Action.c(346):               096341<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 1758 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="316534508-523246-MY"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Miron Yanovich      <li><i>name_bxBhTTxGOFDXhV surname_yLCwaBCPwen      <li><
Action.c(346):     i>name_WuLkmPTpwsGVQh surname_mkNOCLGdZIp\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Miron Yanovich\n
Action.c(346):     <br/>\n
Action.c(346):               Gorgorod Staicizm<br/>\n
Action.c(346):               096341<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2199 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="31653968-53090-MY"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Miron Yanovich      <li><i>name_oxjYFXpVjhZFLW surname_ixPTyiRMOVm      <li><
Action.c(346):     i>Elon Musk\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Miron Yanovich\n
Action.c(346):     <br/>\n
Action.c(346):               Gorgorod Staicizm<br/>\n
Action.c(346):               096341<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 171 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  1pm : Flight 571 leaves Portland  for Seattle.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="316545287-538640-MY"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Miron Yanovich      <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><
Action.c(346):     i>Jojo Bean\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Miron Yanovich\n
Action.c(346):     <br/>\n
Action.c(346):               Gorgorod Staicizm<br/>\n
Action.c(346):               096341<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2325 <BR/> (CC: x-8546)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/23/2023\n
Action.c(346):      :  5pm : Flight 722 leaves Seattle  for London.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR>\n
Action.c(346):        <TD align="center" COLSPAN="4">\n
Action.c(346):        <b>A total of 70 scheduled flights.</font></b>\n
Action.c(346):        </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     </TABLE>\n
Action.c(346):     \n
Action.c(346):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(346):     <TR>\n
Action.c(346):     <TD align="left" width="50%" >\n
Action.c(346):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(346):     er="0" /></TD>\n
Action.c(346):     <TD align="right" width="50%" >\n
Action.c(346):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(346):     f" border="0" /></TD>\n
Action.c(346):     </TABLE>\n
Action.c(346):     \n
Action.c(346):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(346):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(346):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(346):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(346):      value="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" n
Action.c(346):     ame=".cgifields" value="44"  /><input type="hidden" name=".cgifields" value="55"  /><input
Action.c(346):      type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" valu
Action.c(346):     e="57"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name="
Action.c(346):     .cgifields" value="20"  /><input type="hidden" name=".cgifields" value="10"  /><input type
Action.c(346):     ="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35
Action.c(346):     "  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(346):     ields" value="48"  /><input type="hidden" name=".cgifields" value="65"  /><input type="hid
Action.c(346):     den" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="50"  />
Action.c(346):     <input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields
Action.c(346):     " value="64"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden" 
Action.c(346):     name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><inpu
Action.c(346):     t type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" val
Action.c(346):     ue="52"  /><input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name=
Action.c(346):     ".cgifields" value="56"  /><input type="hidden" name=".cgifields" value="66"  /><input typ
Action.c(346):     e="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="1
Action.c(346):     9"  /><input type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgi
Action.c(346):     fields" value="54"  /><input type="hidden" name=".cgifields" value="67"  /><input type="hi
Action.c(346):     dden" name=".cgifields" value="70"  /><input type="hidden" name=".cgifields" value="68"  /
Action.c(346):     ><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields
Action.c(346):     " value="17"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" n
Action.c(346):     ame=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value="25"  /><input
Action.c(346):      type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" valu
Action.c(346):     e="40"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name="
Action.c(346):     .cgifields" value="69"  /><input type="hidden" name=".cgifields" value="59"  /><input type
Action.c(346):     ="hidden" name=".cgifields" value="49"  /><input type="hidden" name=".cgifields" value="24
Action.c(346):     "  /><input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgif
Action.c(346):     ields" value="22"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hid
Action.c(346):     den" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="23"  />
Action.c(346):     <input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields
Action.c(346):     " value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" na
Action.c(346):     me=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="9"  /><input t
Action.c(346):     ype="hidden" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields" value=
Action.c(346):     "47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cg
Action.c(346):     ifields" value="38"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hi
Action.c(346):     dden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="37"  /
Action.c(346):     ><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifield
Action.c(346):     s" value="5"  /></div></form>\n
Action.c(346):     \n
Action.c(346):     </center>\n
Action.c(346):     \n
Action.c(346):     </body>\n
Action.c(346):     </html>
Action.c(346): Notify: Saving Parameter "flight_66 = 316523744-50795-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_67 = 316528169-515519-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_68 = 316534508-523246-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_69 = 31653968-53090-MY".	[MsgId: MMSG-13798]
Action.c(346): Notify: Saving Parameter "flight_70 = 316545287-538640-MY".	[MsgId: MMSG-13798]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(346): t=60113ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(346): t=60113ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=60113ms: 716-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(346):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&username&GorgorodX&address2&096341&
Action.c(346):     hash&88&address1&Gorgorod%20Staicizm&lastName&Yanovich%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=60114ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=60114ms: 720-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(346):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&username&GorgorodX&address2&096341&
Action.c(346):     hash&88&address1&Gorgorod%20Staicizm&lastName&Yanovich%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=60115ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Wed, 22 Nov 2023 08:59:32 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "1900000001bea5-33f-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 831\r\n
Action.c(346):     Keep-Alive: timeout=5, max=86\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=60116ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(346): t=60116ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=60116ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Wed, 22 Nov 2023 08:59:32 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "1d00000001bea4-2e6-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 742\r\n
Action.c(346):     Keep-Alive: timeout=5, max=99\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=60117ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(346): t=60117ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(346): Notify: Saving Parameter "flight_count = 70".	[MsgId: MMSG-13798]
Action.c(346): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(346): web_url("Itinerary Button") was successful, 94565 body bytes, 2518 header bytes, 203 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "Goto_Itinerary" ended with a "Pass" status (Duration: 0,3051 Wasted Time: 0,0032).	[MsgId: MMSG-16871]
Action.c(358): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(360): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(360): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(360): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(362): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(243): Notify: Transaction "Select_Flight" started.	[MsgId: MMSG-16999]
Action.c(246): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(254): Notify: Parameter Substitution: parameter "OutboundFlight_3" =  "782;1099;11/23/2023"	[MsgId: MMSG-13992]
Action.c(255): Notify: Saving Parameter "randomOutboundFlight = 782;1099;11/23/2023".	[MsgId: MMSG-13798]
Action.c(256): Выбран случайный OutboundFlight: 782;1099;11/23/2023	[MsgId: MMSG-17999]
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(264): Notify: Parameter Substitution: parameter "firstName" =  "Miron"	[MsgId: MMSG-13992]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(266): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(266): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "782;1099;11/23/2023"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "Business"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "Window"	[MsgId: MMSG-13992]
Action.c(266): t=63141ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(266): t=63141ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(266):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(266):     Cache-Control: no-cache\r\n
Action.c(266):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(266):     Sec-Fetch-Mode: navigate\r\n
Action.c(266):     Upgrade-Insecure-Requests: 1\r\n
Action.c(266):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(266):     sec-ch-ua-mobile: ?0\r\n
Action.c(266):     sec-ch-ua-platform: "Windows"\r\n
Action.c(266):     Sec-Fetch-Site: same-origin\r\n
Action.c(266):     Sec-Fetch-Dest: frame\r\n
Action.c(266):     Sec-Fetch-User: ?1\r\n
Action.c(266):     Origin: http://localhost:1080\r\n
Action.c(266):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(266):     Accept-Encoding: gzip, deflate\r\n
Action.c(266):     Accept: */*\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Host: localhost:1080\r\n
Action.c(266):     Cookie: MSO=SID&1700643554; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(266):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(266):     Content-Length: 150\r\n
Action.c(266):     \r\n
Action.c(266): t=63142ms: 150-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
