Virtual User Script started at: 22.11.2023 11:58:34	[MsgId: MMSG-15967]
Action.c(158):           <li><i>James Bond      <li><i>Robert Platiudis      <li><i>Robert Platiudis\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 3120 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288042649-38584-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_AHeSRQqAuRhyfE surname_ShJFFkQKweq      <li><i>La
Action.c(158):     dy Gaga\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1602 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  1pm : Flight 151 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288050374-4641-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Jojo Bean      <li><i>name_MXBlwvsxYEGlmx surname_Gaof
Action.c(158):     PwIoZdI\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 339 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288037899-5448-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Ro
Action.c(158):     bert Platiudis\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 831 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288042338-6188-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>James Bond      <li><i>name_OYyOxODZrmqskc surname_eDQ
Action.c(158):     ttEcnjAT\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 456 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288052986-69377-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Elon Musk      <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1908 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288050013-77008-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>na
Action.c(158):     me_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1113 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288055675-8513-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Sad Girl      <li><i>Cristiano Ronaldo\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 675 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  11pm : Flight 503 leaves Portland  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="28806047-9249-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_bxBhTTxGOFDXhV surname_yLCwaBCPwen      <li><i>Jo
Action.c(158):     jo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 246 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  5pm : Flight 632 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288051978-100096-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Syn Dzin      <li><i>name_oxjYFXpVjhZFLW surname_ixPTy
Action.c(158):     iRMOVm\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1248 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  11pm : Flight 403 leaves Paris  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="14" value="on" /></labe
Action.c(158): t=43172ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=30)
Action.c(158):     \r\n
Action.c(158):     1000\r\n
Action.c(158): t=43172ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=30)
Action.c(158):     \r\n
Action.c(158):     1000\r\n
Action.c(158): t=43172ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=30)
Action.c(158):     \r\n
Action.c(158):     1000\r\n
Action.c(158): t=43172ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=30)
Action.c(158):     l></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288058582-107857-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_WuLkmPTpwsGVQh surname_mkNOCLGdZIp      <li><i>Sy
Action.c(158):     n Dzin\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 2151 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  1pm : Flight 581 leaves Portland  for Sydney.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288038976-115471-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Jojo Bean      <li><i>name_oxjYFXpVjhZFLW surname_ixPT
Action.c(158):     yiRMOVm\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1131 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="288063734-123265-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>Lady Gaga      <li><i>name_CrTiCqEgCGmYxT surname_miQN
Action.c(158):     vOPpWRR\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 2457 <BR/> (CC: x-7777)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="28805039-13090-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>James Bond      <li><i>name_LDUHrWgYQOojES surname_plNCgHLorHD      <li><i>Sa
Action.c(158):     d Girl\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               James Bond\n
Action.c(158):     <br/>\n
Action.c(158):               Bakers Street<br/>\n
Action.c(158):               675342<br/>\n
